Id,SalePrice
1461,130789
1462,155044
1463,181787
1464,180484
1465,198017
1466,186010
1467,170179
1468,176798
1469,180228
1470,115794
1471,193922
1472,95108.4
1473,98956.6
1474,150536
1475,141522
1476,407590
1477,253874
1478,319602
1479,246561
1480,487720
1481,336325
1482,208674
1483,178649
1484,178713
1485,174773
1486,204108
1487,338017
1488,249479
1489,210351
1490,201705
1491,197657
1492,97150.2
1493,190640
1494,329300
1495,304072
1496,220692
1497,192858
1498,154156
1499,153863
1500,151445
1501,172555
1502,164288
1503,308450
1504,232716
1505,217035
1506,187506
1507,221092
1508,201761
1509,166004
1510,153710
1511,153722
1512,170722
1513,150642
1514,152584
1515,186967
1516,172094
1517,155781
1518,133570
1519,224965
1520,137872
1521,147789
1522,165964
1523,116642
1524,124583
1525,129426
1526,127487
1527,101899
1528,128063
1529,142078
1530,169617
1531,135218
1532,106709
1533,141753
1534,114933
1535,154685
1536,114492
1537,74271.4
1538,191220
1539,256460
1540,122349
1541,158379
1542,140192
1543,227454
1544,80219.8
1545,101796
1546,123634
1547,140009
1548,133041
1549,114722
1550,142500
1551,116432
1552,151674
1553,157263
1554,115381
1555,157828
1556,99492
1557,121594
1558,91050.6
1559,116051
1560,145041
1561,135130
1562,130872
1563,122905
1564,164031
1565,158637
1566,224416
1567,73367.8
1568,219658
1569,155419
1570,135895
1571,129615
1572,147590
1573,245543
1574,117768
1575,208607
1576,213744
1577,205362
1578,155904
1579,145820
1580,198975
1581,146601
1582,126086
1583,337707
1584,247232
1585,138807
1586,73411.1
1587,108925
1588,150543
1589,103000
1590,133422
1591,107959
1592,123474
1593,117130
1594,155817
1595,129434
1596,243440
1597,165836
1598,195700
1599,220807
1600,195233
1601,78241
1602,115738
1603,99556.4
1604,280339
1605,265652
1606,168604
1607,178409
1608,204358
1609,200988
1610,164651
1611,153217
1612,175981
1613,173603
1614,120796
1615,87270.8
1616,84372.7
1617,91420.8
1618,123859
1619,141943
1620,168571
1621,138957
1622,150432
1623,280809
1624,213785
1625,131265
1626,177673
1627,185950
1628,295078
1629,176387
1630,333037
1631,234585
1632,259233
1633,169653
1634,182096
1635,181292
1636,161604
1637,184295
1638,223626
1639,188576
1640,249440
1641,191342
1642,228285
1643,233438
1644,233501
1645,187699
1646,156249
1647,162506
1648,143415
1649,139386
1650,113316
1651,117250
1652,93790.1
1653,98628.7
1654,156187
1655,155145
1656,151497
1657,154352
1658,156864
1659,143553
1660,145942
1661,460534
1662,419264
1663,391558
1664,455716
1665,329760
1666,322877
1667,358821
1668,338837
1669,307746
1670,351635
1671,267463
1672,461904
1673,306227
1674,255933
1675,186602
1676,188447
1677,205246
1678,448253
1679,366531
1680,340817
1681,282162
1682,309839
1683,187984
1684,174875
1685,173541
1686,168051
1687,167298
1688,187981
1689,189215
1690,187654
1691,171577
1692,290405
1693,169445
1694,184251
1695,168028
1696,279611
1697,171905
1698,352689
1699,353465
1700,251922
1701,272773
1702,262793
1703,259259
1704,286436
1705,252354
1706,445894
1707,202341
1708,199035
1709,293757
1710,230002
1711,277619
1712,241345
1713,245783
1714,220014
1715,203869
1716,174048
1717,161083
1718,143576
1719,213668
1720,255999
1721,164390
1722,128447
1723,156613
1724,204256
1725,233554
1726,191134
1727,173732
1728,190024
1729,169826
1730,165201
1731,129392
1732,129305
1733,120944
1734,132282
1735,132139
1736,116475
1737,361593
1738,224307
1739,282876
1740,195608
1741,181279
1742,169924
1743,173206
1744,314660
1745,246959
1746,276775
1747,222776
1748,217077
1749,162640
1750,149319
1751,238429
1752,119481
1753,149479
1754,228577
1755,164750
1756,117907
1757,118349
1758,152450
1759,164004
1760,162048
1761,153091
1762,176777
1763,171282
1764,123346
1765,167296
1766,173079
1767,198779
1768,142366
1769,165372
1770,141280
1771,140148
1772,141399
1773,147844
1774,136034
1775,133240
1776,124708
1777,119981
1778,129636
1779,123265
1780,184863
1781,133198
1782,100766
1783,133333
1784,98815.5
1785,115380
1786,160074
1787,162440
1788,58094.1
1789,92652.7
1790,93052.8
1791,190899
1792,150705
1793,142285
1794,140370
1795,136589
1796,129723
1797,110524
1798,129229
1799,110928
1800,121630
1801,135905
1802,153481
1803,154501
1804,139667
1805,136350
1806,127405
1807,149785
1808,127810
1809,134590
1810,148149
1811,118355
1812,119867
1813,120959
1814,99694.8
1815,58663.5
1816,103976
1817,126674
1818,140242
1819,118148
1820,81410.4
1821,127200
1822,156044
1823,61724.5
1824,136761
1825,142216
1826,104384
1827,106839
1828,135876
